,idx,PPL,SLOR,Simple Vocab Score
1470,1470,29.853782653808594,7.87242991569875,63.38028169014085
1471,1471,21.284910202026367,6.396545212831884,73.84615384615385
1472,1472,18.118366241455078,6.241176736909365,80.466472303207
1473,1473,36.82236099243164,7.379610033459027,68.42105263157895
1474,1474,38.39472579956055,6.346685572280167,62.213740458015266
1475,1475,4.166599273681641,7.015042832885982,71.29337539432177
1476,1476,26.30780029296875,5.487926163976118,82.88770053475936
1477,1477,26.781028747558594,5.61378285788731,80.72916666666666
1478,1478,7.749626159667969,5.801523492021678,66.30727762803235
1479,1479,17.86530303955078,6.685363789253079,75.0778816199377
1480,1480,2.6612443923950195,4.586062180548696,0.0
1481,1481,57.32881164550781,7.2514688485108145,68.75
1482,1482,27.091541290283203,7.234023300433417,70.86614173228347
1483,1483,25.448854446411133,4.772170652678795,81.04395604395604
1484,1484,32.40352249145508,6.1091230045691844,74.9271137026239
1485,1485,2.8103394508361816,6.677595838925714,17.75147928994083
1486,1486,35.394474029541016,5.311473388144304,76.50429799426934
1487,1487,32.96875,6.027807172520341,85.15901060070671
1488,1488,7.879331588745117,7.18593700096526,38.059701492537314
1489,1489,32.160888671875,5.237994246215719,77.52808988764045
1490,1490,177.4023895263672,6.27640263026788,66.66666666666666
1491,1491,18.698387145996094,7.464477400434223,72.55520504731862
1492,1492,5.48495626449585,4.0868813656742375,3.3333333333333335
1493,1493,11.732961654663086,7.961223226981496,61.53846153846154
1494,1494,18.042808532714844,6.570694688031302,72.52124645892351
1495,1495,25.37836265563965,6.139431410508646,70.96774193548387
1496,1496,52.50545120239258,5.718222024943204,72.64957264957265
1497,1497,65.47992706298828,5.9954144493729125,70.32640949554896
1498,1498,9.416572570800781,5.660996610573553,33.84615384615385
1499,1499,18.662599563598633,6.074958823061681,74.41176470588235
1500,1500,13.980605125427246,6.879495258474869,62.53968253968254
